AATBC	14
ABALON	6
AC000120.1	0
AC000123.2	0
AC000123.3	0
AC000403.1	0
AC002044.2	0
AC002059.1	0
AC002066.1	0
AC002076.1	0
AC002091.1	0
AC002091.2	0
AC002116.1	0
AC002116.2	0
AC002128.1	0
AC002310.1	0
AC002350.1	0
AC002351.1	0
AC002401.2	0
AC002401.4	0
AC002454.1	1
AC002456.1	0
AC002467.1	0
AC002470.1	0
AC002553.1	0
AC002553.2	0
AC003035.2	0
AC003092.1	3
AC003101.2	0
AC003102.1	0
AC003958.2	0
AC003973.2	0
AC003991.2	0
AC004069.1	0
AC004130.1	0
AC004148.2	0
AC004160.1	0
AC004221.1	0
AC004223.2	0
AC004233.3	0
AC004241.1	0
AC004241.3	0
AC004263.1	0
AC004264.2	0
AC004408.2	0
AC004453.2	0
AC004466.1	0
AC004466.2	0
AC004477.3	0
AC004492.1	0
AC004494.1	0
AC004540.1	0
AC004540.2	0
AC004584.3	0
AC004593.1	0
AC004674.1	0
AC004678.2	0
AC004687.1	0
AC004706.1	0
AC004707.1	0
AC004771.2	0
AC004771.3	0
AC004771.4	0
AC004784.1	0
AC004803.1	0
AC004816.1	0
AC004825.2	0
AC004832.4	0
AC004832.6	0
AC004836.1	0
AC004839.1	0
AC004846.1	0
AC004846.2	0
AC004877.2	0
AC004889.1	0
AC004895.1	0
AC004908.3	0
AC004918.1	0
AC004918.3	0
AC004923.4	0
AC004943.1	0
AC004947.2	0
AC004951.1	0
AC004951.4	0
AC004982.1	0
AC004982.2	0
AC005005.4	0
AC005009.2	0
AC005013.1	0
AC005014.2	0
AC005034.3	0
AC005034.4	0
AC005037.1	0
AC005041.3	0
AC005046.1	0
AC005050.1	0
AC005070.3	0
AC005072.1	0
AC005076.1	0
AC005083.1	0
AC005089.1	0
AC005180.1	0
AC005224.1	0
AC005225.2	0
AC005225.4	0
AC005229.4	0
AC005256.1	0
AC005264.1	0
AC005280.1	0
AC005288.1	0
AC005291.1	0
AC005291.2	0
AC005306.1	0
AC005329.1	0
AC005332.3	0
AC005332.5	0
AC005332.6	0
AC005332.7	0
AC005336.3	0
AC005355.2	0
AC005381.1	0
AC005476.2	0
AC005519.1	0
AC005534.1	0
AC005538.2	0
AC005546.1	0
AC005562.1	0
AC005592.1	0
AC005593.1	0
AC005609.1	0
AC005609.3	0
AC005609.5	0
AC005670.1	0
AC005674.2	0
AC005726.3	0
AC005726.5	0
AC005730.2	0
AC005740.4	0
AC005746.1	0
AC005746.2	0
AC005753.1	0
AC005790.1	0
AC005828.4	0
AC005838.2	0
AC005839.1	0
AC005840.2	0
AC005840.4	0
AC005863.1	0
AC005865.1	0
AC005912.2	0
AC005921.3	0
AC005962.1	0
AC005993.1	0
AC006001.2	0
AC006017.1	0
AC006027.1	0
AC006033.2	0
AC006058.1	0
AC006058.2	0
AC006058.3	0
AC006059.1	0
AC006064.2	0
AC006064.4	0
